month,state_id,proposed_name,ACWI_log_return,LQD_log_return,MUB_log_return,ACWI_simple_return,LQD_simple_return,MUB_simple_return
2008-04,3,Higher-equity return environment,0.076668396666716099,0.012369670726780857,0.015375575617211368,0.07968399021454807,0.012446491526280889,0.015494387934889466
2008-05,1,Bond-stress / mixed-risk environment,0.0086012112223983195,-0.022298456527319654,0.0059291847921993934,0.0086383079222164781,-0.022051683567552174,0.0059467972002174279
2008-06,1,Bond-stress / mixed-risk environment,-0.083243977696401128,-0.013001384052710563,-0.017467264001055582,-0.079873370542877187,-0.012917231155239616,-0.01731559570584415
2008-07,2,Moderate expansion / defensive environment,-0.032075117852231827,0.0038944634518220944,0.0056178603760095314,-0.031566167322696972,0.0039020567286573676,0.0056336701454388688
2008-08,3,Higher-equity return environment,-0.016856801900392515,0.0014460001744551754,0.014376542155649652,-0.016715520977305755,0.0014470461368005926,0.01448038165875168
2008-09,0,Lower-equity return environment,-0.13080268584867838,-0.11350904898335434,-0.034442115976728083,-0.12260912105085037,-0.10730388161767961,-0.033855737615071498
2008-10,0,Lower-equity return environment,-0.20341938754089472,-0.01960182724880033,-0.0097883569844166018,-0.18406402372286132,-0.019410960579354545,-0.009740606943339768
2008-11,0,Lower-equity return environment,-0.0916365010437028,0.032986865370419505,-0.0054448317129951462,-0.087563240918807864,0.033536964026972718,-0.0054300354833109491
2008-12,0,Lower-equity return environment,0.05321084345754068,0.12939917406814905,0.051459251101273473,0.054651988150429293,0.13814435121268553,0.052806284721368606
2009-01,0,Lower-equity return environment,-0.12083351176981694,-0.018166543861802609,-0.00010116753629851871,-0.113818513900937,-0.018002526912665909,-0.00010116241903588676
2009-02,0,Lower-equity return environment,-0.10215587149977567,-0.053442676588902227,0.0050477812646327891,-0.097111193932284637,-0.052039720236832031,0.0050605427758843267
2009-03,0,Lower-equity return environment,0.088135229363025314,0.0047076215751542527,0.0028726807107872787,0.092135800871403439,0.0047187198342353845,0.0028768108118940117
2009-04,0,Lower-equity return environment,0.12025067727762639,0.027388132589287739,0.022983019036264984,0.12777952484906452,0.027766635083830527,0.023249163642748389
2009-05,0,Lower-equity return environment,0.099711032596192961,0.022904717071891234,0.00071925573154452138,0.10485160584232374,0.023169044359980913,0.00071951445797463899
2009-06,0,Lower-equity return environment,-0.015293449653862812,0.02850310553050095,-0.014652972891227911,-0.015177098743454456,0.028913206150906853,-0.014546140524419016
2009-07,3,Higher-equity return environment,0.090050690153928858,0.045285986485916752,0.017725298281871638,0.094229748973836,0.046327052521025959,0.017883323683142868
2009-08,3,Higher-equity return environment,0.029244824880005016,0.013015229080835411,0.018689258682555554,0.029676654081919877,0.013100295828627713,0.018864995970279807
2009-09,3,Higher-equity return environment,0.047490456706240192,0.017436059366945145,0.032486981868908416,0.048636193630290085,0.017588954788601029,0.033020445060864261
2009-10,1,Bond-stress / mixed-risk environment,-0.027364826785700735,-0.0049837690041449889,-0.026414788128220401,-0.026993801960109622,-0.0049713706328258726,-0.026068969214134357
2009-11,2,Moderate expansion / defensive environment,0.052565972823118479,0.019337568080976197,0.0051716069096743311,0.053972093299409697,0.019525749886232843,0.0051850027514087019
2009-12,1,Bond-stress / mixed-risk environment,0.018566662794832656,-0.020890374860353944,0.0037624044553892233,0.01874009496796011,-0.020673682530624609,0.0037694911839579403
2010-01,2,Moderate expansion / defensive environment,-0.054421945869103538,0.012404500898573367,0.0037888886233092833,-0.052967574234048596,0.012481755825638711,0.0037960755357461539
2010-02,2,Moderate expansion / defensive environment,0.021490508068260805,0.0050546352977161035,0.0084058836766836009,0.021723092165507676,0.0050674315177030513,0.0084413123169765573
2010-03,2,Moderate expansion / defensive environment,0.061371740365013583,0.0064975372145195109,-0.00064812925322055293,0.063294110068107229,0.0065186920026348008,-0.0006479192628255357
2010-04,3,Higher-equity return environment,-0.0023008946826896803,0.018898538037685597,0.01137547238655845,-0.002298249653552673,0.019078245693204966,0.011440419105476289
2010-05,0,Lower-equity return environment,-0.098448457277427792,-0.013169382201133395,0.0082667575342618704,-0.093757598388804583,-0.013083045304120635,0.0083010215266197188
2010-06,0,Lower-equity return environment,-0.036229864043853865,0.032258602107276602,-0.0033877330386635762,-0.035581417152973471,0.032784551035596396,-0.0033820011456276583
2010-07,3,Higher-equity return environment,0.089247216548388408,0.02088818801124237,0.014027216651402163,0.093350917358420646,0.021107873152352619,0.014126059678334899
2010-08,3,Higher-equity return environment,-0.043755122184704565,0.028153601343788637,0.021369519778196455,-0.042811677038225721,0.028553659512781174,0.021599483113442019
2010-09,2,Moderate expansion / defensive environment,0.093575899960905762,0.0045551132807091221,-0.00036544735668631034,0.098093945465959301,0.0045655035795481805,-0.00036538058893466964
2010-10,2,Moderate expansion / defensive environment,0.036805647513769468,-0.0026306311676060901,-0.0080924478561801294,0.037491362216675102,-0.0026271740895329743,-0.0080597921476059445
2010-11,1,Bond-stress / mixed-risk environment,-0.022102926535670697,-0.016284968332001881,-0.028308340271149035,-0.021860446645739443,-0.016153085110394778,-0.027911413471894318
2010-12,1,Bond-stress / mixed-risk environment,0.075034622989889943,-0.0075490698565019443,-0.025492528827662397,0.077921471102755185,-0.0075206471951754991,-0.025170337941060519
2011-01,2,Moderate expansion / defensive environment,0.010624866976604252,0.00036942302953946182,-0.0018166741248810681,0.010681511310828794,0.00036949127463034955,-0.0018150249712524716
2011-02,3,Higher-equity return environment,0.030598726809578647,0.010742230450309975,0.022710870791549986,0.031071679441385322,0.010800135364735737,0.022970726068823961
2011-03,1,Bond-stress / mixed-risk environment,-0.0086472812032112323,-0.0054194042899480266,-0.01203400914450814,-0.0086100010019586094,-0.0054047458105489828,-0.011961890040330369
2011-04,3,Higher-equity return environment,0.047055457593924821,0.02473486941197045,0.027310313468960068,0.048180137016221695,0.025043314157291788,0.027686658300288006
2011-05,3,Higher-equity return environment,-0.019723584137202987,0.012615860067600515,0.023063631938576634,-0.019530346781402426,0.012695775744944578,0.023331654052468596
2011-06,2,Moderate expansion / defensive environment,-0.017766783128745356,-0.0080045331951534848,-0.0012939456531997351,-0.017609884406665104,-0.0079725822270147687,-0.0012931088664807778
2011-07,3,Higher-equity return environment,-0.023062063983126713,0.024011368414698531,0.0054597669797971093,-0.022798167146887888,0.024301962513917332,0.0054746986696813695
2011-08,0,Lower-equity return environment,-0.0764441150008901,0.0033975296613224515,0.033327502317149538,-0.07359531503279873,0.0034033078071763921,0.033889084872011442
2011-09,0,Lower-equity return environment,-0.11025653115807899,0.0035053906070521279,-0.00040307849786902494,-0.10439564459753477,0.0035115416739034395,-0.00040299727264504976
2011-10,0,Lower-equity return environment,0.10727594599748835,0.024786196716728881,-0.0052985272069188127,0.11324140660906823,0.025095928218125545,-0.0052845147709855806
2011-11,0,Lower-equity return environment,-0.011547525764358912,-0.032075978605413447,0.0063596910612426782,-0.011481108984366373,-0.031567000904840881,0.0063799568350152809
2011-12,3,Higher-equity return environment,-0.0095483570039105459,0.034287604360022428,0.024699896296448642,-0.0095029161865626492,0.034882200564416085,0.025007465825918479
2012-01,3,Higher-equity return environment,0.053330548537446454,0.021221479436074553,0.03468064675951954,0.05477824290746075,0.021448256370555915,0.035289033093702162
2012-02,2,Moderate expansion / defensive environment,0.048276154529761417,0.016196905710859077,-0.010783699667346269,0.049460428562685753,0.016328786647111036,-0.010725764018644364
2012-03,1,Bond-stress / mixed-risk environment,0.011078202340698784,-0.014313126567755852,-0.0082288699638848328,0.011139792851508486,-0.014211180739122978,-0.0081951054914025691
2012-04,2,Moderate expansion / defensive environment,-0.011507046074912708,0.010762563479389087,0.0086678450143740093,-0.011441093236739299,0.010820688202231291,0.0087055195566634446
2012-05,3,Higher-equity return environment,-0.097390670379111199,0.0075441770329591762,0.011921790247847674,-0.092798479867609335,0.0075727060339970415,0.011993138038428953
2012-06,2,Moderate expansion / defensive environment,0.049477800633895619,0.0086768308309164155,-0.007169888847142758,0.050722266587648217,0.0087145836401315274,-0.0071442465149257357
2012-07,3,Higher-equity return environment,0.0081729943568098484,0.034237097873854871,0.020481424573122631,0.0082064844511308167,0.03482993362078917,0.020692608266190134
2012-08,2,Moderate expansion / defensive environment,0.027429364320123106,-0.0005371419392652399,-0.0015129376670257599,0.027809012554732108,-0.0005369977043598093,-0.0015117937537961375
2012-09,2,Moderate expansion / defensive environment,0.026697252270804217,0.010940331861222674,0.005721423100684575,0.027056816571710888,0.011000396133017688,0.0057378217013604616
2012-10,2,Moderate expansion / defensive environment,-0.005153735046075969,0.013371389705006287,0.0046436306564299201,-0.0051404773389615637,0.013461186526050835,0.0046544290173298145
2012-11,2,Moderate expansion / defensive environment,0.015806053105117179,-0.0072605513314645265,0.016083600701216838,0.015931629512565975,-0.007234257203751867,0.016213638027721206
2012-12,1,Bond-stress / mixed-risk environment,0.02862733956707908,-0.00331113485087009,-0.026169076573535399,0.029041040132296869,-0.0033056590891987819,-0.025829633703857977
2013-01,2,Moderate expansion / defensive environment,0.036954128906536265,-0.013060594044191909,0.0081022201367488833,0.037645421816329475,-0.012975674587339664,0.0081351319485220234
2013-02,2,Moderate expansion / defensive environment,-0.0010025910257800419,0.010702711320038638,0.0053139611835142375,-0.0010020885993210021,0.010760190211812022,0.0053281053179394531
2013-03,2,Moderate expansion / defensive environment,0.018093584170056243,-0.00046722457116210592,-0.013139201864269978,0.018258264785594367,-0.00046711543875926556,-0.01305325936849917
2013-04,3,Higher-equity return environment,0.027979083735415244,0.021501995699456877,0.017397149287605274,0.028374174450146776,0.021734829410991429,0.017549361091936763
2013-05,1,Bond-stress / mixed-risk environment,-0.0038390679867701394,-0.032705024668900684,-0.031005346866113115,-0.0038317081865367787,-0.032175998306881982,-0.030529610566205092
2013-06,1,Bond-stress / mixed-risk environment,-0.026361671244158114,-0.033221149753233981,-0.027234403756211556,-0.026017235658536968,-0.032675387666602107,-0.026866891268190949
2013-07,2,Moderate expansion / defensive environment,0.044782095578269843,0.011000085509543567,-0.0079627186167288144,0.045799950644909874,0.011060808900064147,-0.0079311001514831714
2013-08,1,Bond-stress / mixed-risk environment,-0.023216119644345223,-0.010033837843083759,-0.017304815318708755,-0.022948699025950217,-0.0099836668349545018,-0.01715594695219004
2013-09,3,Higher-equity return environment,0.053912549425126688,0.0073918275463542571,0.027604196151079563,0.055392303455697629,0.0074192145419875186,0.027988721995278115
2013-10,3,Higher-equity return environment,0.038742707312664049,0.017919702841735052,0.012064835540254393,0.039502992721412472,0.018081224078422147,0.012137909246946322
2013-11,2,Moderate expansion / defensive environment,0.015402475012361805,-0.0013947063589947462,-0.0046974548423142082,0.015521704487101298,-0.0013937342080883768,-0.0046864390567847511
2013-12,2,Moderate expansion / defensive environment,0.020480894099788483,0.0021464958767980491,-0.0041620539112878774,0.020692066816122699,0.0021488012482676283,-0.0041534045687450843
2014-01,3,Higher-equity return environment,-0.047445843625295581,0.018653658113215066,0.025318101704507434,-0.046337881382815166,0.018828724441989533,0.025641326892575072
2014-02,2,Moderate expansion / defensive environment,0.050738052489600616,0.011383275218689981,0.010404570128483392,0.05204727602137587,0.01144831123606806,0.01045888588217346
2014-03,2,Moderate expansion / defensive environment,0.0056922489290123224,-0.00029012444595277742,0.00085045857586241169,0.0057084805614966757,-0.00029008236392548105,0.00085082031829875819
2014-04,2,Moderate expansion / defensive environment,0.011798004068729107,0.013205878719542596,0.012348452090521711,0.011867875027651662,0.013293461446894164,0.012425009020360891
2014-05,2,Moderate expansion / defensive environment,0.019859076822786648,0.015029583558916038,0.011154687969343158,0.020057580142309669,0.015143095717083716,0.011217133471897355
2014-06,2,Moderate expansion / defensive environment,0.018019037937141213,6.7421767723452319e-05,-0.0016369802687057344,0.018182360297051999,6.7424040621914453e-05,-0.0016356411473104372
2014-07,2,Moderate expansion / defensive environment,-0.014542750204074917,-0.0032004683678525936,0.0045008502893066904,-0.01443751516558283,-0.0031953523283286805,0.0045109943291951312
2014-08,3,Higher-equity return environment,0.025435620255682245,0.01984223751729175,0.012559376786121845,0.025761865857980057,0.020040403225719348,0.012638576979793099
2014-09,1,Bond-stress / mixed-risk environment,-0.033720305509827408,-0.016959305863507801,-0.00080176095471529152,-0.033158112827798458,-0.016816306367736112,-0.00080143963028190396
2014-10,2,Moderate expansion / defensive environment,0.011982072638155206,0.01226778711042531,0.0054675532175672004,0.012054145242576302,0.012343345070913874,0.0054825275652358044
2014-11,2,Moderate expansion / defensive environment,0.013662458783016529,0.0090754165791464558,0.0011751584173538276,0.0137562166742058,0.0091167230353941496,0.0011758491865680178
2014-12,2,Moderate expansion / defensive environment,-0.023859217116832365,-0.00017198317664757212,0.0080562669359380834,-0.023576836249717958,-0.00017196838838883663,0.0080888059767806643
2015-01,3,Higher-equity return environment,-0.013249722802214592,0.036830689251241111,0.015824592864157161,-0.013162331620480321,0.03751734312829906,0.015950464814778676
2015-02,1,Bond-stress / mixed-risk environment,0.053620392359161606,-0.014305640810386322,-0.011302208351998466,0.055084008174393205,-0.014203801335584219,-0.011238578340674339
2015-03,2,Moderate expansion / defensive environment,-0.01471927514927085,0.0019494898343523914,0.0021725027660641771,-0.014611476174524874,0.0019513913251043775,0.0021748643600786374
2015-04,1,Bond-stress / mixed-risk environment,0.028253855698663344,-0.011942785479344131,-0.0071195064717777257,0.028656781665505719,-0.011871753471386543,-0.0070942228235247014
2015-05,1,Bond-stress / mixed-risk environment,0,-0.011266266609490927,-0.004905125293217516,0,-0.01120303989360264,-0.0048931148118096113
2015-06,1,Bond-stress / mixed-risk environment,-0.026121565769496424,-0.01901129222049569,-0.0034223547714722358,-0.025783348986980953,-0.018831717388341322,-0.0034165051903979394
2015-07,2,Moderate expansion / defensive environment,0.0082084181640786902,0.0082854556823797054,0.011170356795573433,0.0082421995959026766,0.0083198750647301631,0.011232978181576481
2015-08,1,Bond-stress / mixed-risk environment,-0.070495468695308539,-0.0083092859528841601,-0.0011013677283369105,-0.068068037616093965,-0.0082748592561069402,-0.0011007614455009432
2015-09,2,Moderate expansion / defensive environment,-0.034976179472479885,0.011828219915552829,0.0085996052906329723,-0.034371582238089088,0.011898449934290364,0.008636688119218687
2015-10,2,Moderate expansion / defensive environment,0.073776769927342833,0.0057196099693594959,0.0035884022065939547,0.076566456662333152,0.0057359981682642714,0.0035948482297938652
2015-11,2,Moderate expansion / defensive environment,-0.0053524982308381652,-0.0015434944003933637,0.0049652857164943498,-0.0053381991355187335,-0.001542303825538662,0.0049776331753792029
2015-12,2,Moderate expansion / defensive environment,-0.021282598237473138,-0.010868493219994058,0.010172360718009976,-0.021057721886634212,-0.010809644539342217,0.010224275060449647
2016-01,2,Moderate expansion / defensive environment,-0.054485311396688996,0.0012264758195357217,0.0076474618998130239,-0.053027581542130345,0.0012272282485842434,0.0076767784212441459
2016-02,2,Moderate expansion / defensive environment,-0.012564504610321325,0.010462698925992164,0.00021552455119699943,-0.012485900772766644,0.010517624349323537,0.0002155477782817228
2016-03,3,Higher-equity return environment,0.071340186879986334,0.03550783841731775,0.0044077830347228897,0.073946506244270405,0.036145769839180081,0.0044175115989116736
2016-04,2,Moderate expansion / defensive environment,0.013289687514038473,0.015426207224995103,0.0066342170276705303,0.013378387909111082,0.015545805350108187,0.0066562721913937936
2016-05,2,Moderate expansion / defensive environment,0.0033388919860035671,-0.0051379356518328478,0.0027637779453231204,0.003344472294804994,-0.0051247590369770208,0.0027676007005262276
2016-06,3,Higher-equity return environment,-0.0004969353849562097,0.030474127009745722,0.015971524012445393,-0.00049681193301785785,0.030943216119931796,0.016099750550271571
2016-07,2,Moderate expansion / defensive environment,0.037008666319054306,0.012832773569400047,-0.00042197033089053093,0.037702013855924206,0.012915466958052783,-0.00042188131393173378
2016-08,2,Moderate expansion / defensive environment,0.0034220382343246314,0.0018016560506763923,0.0012504360605190001,0.003427900091756083,0.0018032800080633031,0.0012512181816532405
2016-09,2,Moderate expansion / defensive environment,0.0093497355259506421,-0.0031608794164084131,-0.0056421232942680533,0.0093935808439947945,-0.0031558890963838408,-0.0056262364092651111
2016-10,1,Bond-stress / mixed-risk environment,-0.01930535753531526,-0.015403990188245231,-0.0096873641807366795,-0.019120202529442697,-0.015285955576574301,-0.0096405928205962749
2016-11,1,Bond-stress / mixed-risk environment,0.010297119937354271,-0.032188301679426878,-0.041866406451252836,0.010350317714696931,-0.031675772167399655,-0.041002112053773548
2016-12,2,Moderate expansion / defensive environment,0.019432931931024466,0.0083573472208833266,0.017063899466319477,0.019622980423030824,0.0083923673376116361,0.017210319445125202
2017-01,2,Moderate expansion / defensive environment,0.028654271148882415,0.0014493313015622178,0.0025851672265861936,0.02906875420843846,0.001450382089758485,0.0025885116527268807
2017-02,2,Moderate expansion / defensive environment,0.024816831641590653,0.013123370351069141,0.0052146741386494,0.025127332435893088,0.013209859705574426,0.0052282942162995257
2017-03,2,Moderate expansion / defensive environment,0.013367419912202028,-0.0029551135940009132,0.0032455157189996697,0.013457163303110854,-0.0029507515436668508,0.0032507881074710257
2017-04,2,Moderate expansion / defensive environment,0.015995427828962239,0.01181808292214459,0.0053925477873759675,0.016124039502569711,0.011888192378364051,0.0054071137439644142
